FID,zona,REGION_,NOM_REG,PROVINC,NOM_PRO,COMUNA_,NOM_COM,URBANO,DISTRIT,LOC_ZON,SHAPE_L,SHAPE_A,X,region,cod_rgn,provinc_1,cd_prvn,comuna,cod_cmn,ismtpn,Q1,Q2,Q3,Q4,Q5,Alto,Medio,Bajo,AB,C1,C2,C3,D,E,ind_hac,hacn_cr,hacn_md,hacin_n,alleg,escolar,mat_cpt,mat_rcp,mat_rrc,ind_mat,Shape__Area,Shape__Length
1,9101011001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,1,1,0.056945096208,6.5442530408e-05,7,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.643547140713034,214,149,109,80,32,72,234,278,0,72,101,133,241,37,1.31161529680365,14,25,545,85,12.9708904109589,485,97,2,8.80650684931507,1039618.0859375,6664.90789105889
2,9101011002,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,1,2,0.0360916950615,6.091689989e-05,4,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.728389315380396,908,313,124,63,39,446,681,320,0,446,327,354,280,40,1.14808799815711,1,29,1417,194,14.8541810642709,1382,65,0,8.95438838977194,967775.64453125,4449.30473499484
3,9101011003,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,1,3,0.0371330722204,6.8812272056e-05,5,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.695914249580451,416,170,65,50,47,216,302,230,0,216,153,149,180,50,1.20713012477718,7,29,712,44,14.1176470588235,719,26,3,8.95053475935829,1093250.0546875,4681.65053772942
4,9101011004,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,1,4,0.0229819337444,2.5107233768e-05,6,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.667479903563257,103,53,32,29,13,44,89,97,0,44,38,51,81,16,1.27173913043478,0,12,218,74,13.4739130434783,221,9,0,8.95652173913044,398880.28125,2870.65814549899
5,9101011005,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,1,5,0.022913855165,2.6745504944e-05,11,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.700403213049194,572,237,112,67,49,292,444,301,0,292,191,253,246,55,1.17010607521697,2,43,992,88,14.2246865959499,968,69,0,8.93249758919962,424927.78515625,2773.94717321701
6,9101021001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,2,1,0.0349285680434,4.8559456169e-05,8,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.733054156010776,898,318,108,60,35,499,608,312,0,499,302,306,272,40,1.09376321353066,1,34,1384,156,14.9570119802678,1367,52,0,8.96335447498238,771423.23046875,4443.66040179353
7,9101021002,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,2,2,0.0394958115683,5.7301385057e-05,1,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.724761956946893,678,254,91,65,39,378,479,270,0,378,229,250,230,40,1.19043182490387,14,34,1079,158,14.7692990239574,1087,40,0,8.96450754214729,910354.734375,4791.85697251915
8,9101021003,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,2,3,0.0296784059577,4.7143050168e-05,2,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.702647866536603,276,119,58,36,23,128,231,153,0,128,106,125,130,23,1.12379557291667,0,12,500,44,14.30078125,440,68,4,8.841796875,749012.7421875,3676.76487663348
9,9101021004,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,2,4,0.0390390396698,3.3901220981e-05,3,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.61764716664705,193,158,90,79,63,74,194,315,0,74,86,108,249,66,1.19842767295597,7,15,561,63,12.3567753001715,531,46,6,8.89708404802744,538617.79296875,4697.17615559158
10,9101031001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,3,1,0.0232268630882,2.5455753199e-05,12,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.550466572881037,139,192,178,154,139,50,177,575,0,50,52,125,424,151,1.4227140482128,15,70,717,106,10.8391521197007,713,86,3,8.87655860349127,404522.23046875,2894.63449290258
